/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.48
 -- left : -20.21

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 1.67

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : -5.39

('forward', 'red', None, 'forward')
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.81
 -- left : -7.66

('left', 'green', 'left', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.77
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- right : 0.43
 -- None : 0.00
 -- left : 0.64

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.54

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 2.10

('left', 'green', 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -15.64
 -- right : 0.85
 -- None : 1.83
 -- left : -9.08

('left', 'green', None, None)
 -- forward : 0.49
 -- right : 0.76
 -- None : 0.00
 -- left : 2.23

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.01
 -- right : 1.08
 -- None : 0.48
 -- left : -4.70

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -19.76

('left', 'red', 'left', 'left')
 -- forward : -5.31
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : -2.13
 -- left : 0.73

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -19.88
 -- right : 1.72
 -- None : 0.54
 -- left : -9.27

('forward', 'green', 'forward', None)
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : -0.13
 -- left : -20.09

('right', 'green', None, 'right')
 -- forward : 0.50
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.82
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.33
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -5.36

('left', 'red', 'left', 'forward')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.91
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.55
 -- right : 0.00
 -- None : -3.95
 -- left : 0.32

('left', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.04
 -- right : 0.00
