/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : -2.44
 -- left : 0.60

('left', 'green', 'forward', 'left')
 -- forward : 0.26
 -- right : 0.37
 -- None : -2.51
 -- left : 1.71

('left', 'red', 'right', 'left')
 -- forward : -4.88
 -- right : -0.15
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.25
 -- right : 1.78
 -- None : 0.22
 -- left : -12.50

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -19.74

('right', 'green', None, 'left')
 -- forward : 0.91
 -- right : 1.77
 -- None : -4.70
 -- left : 0.76

('left', 'green', 'left', 'left')
 -- forward : 0.79
 -- right : 0.79
 -- None : -2.46
 -- left : 2.21

('forward', 'red', None, None)
 -- forward : -10.65
 -- right : 0.95
 -- None : 1.81
 -- left : -10.67

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('right', 'red', None, 'forward')
 -- forward : -25.05
 -- right : 2.11
 -- None : 1.58
 -- left : -17.57

('forward', 'red', 'left', None)
 -- forward : -10.58
 -- right : 0.63
 -- None : 1.67
 -- left : -8.74

('left', 'red', 'left', 'forward')
 -- forward : -8.04
 -- right : 0.87
 -- None : 1.97
 -- left : -4.87

('right', 'red', 'right', 'left')
 -- forward : -8.82
 -- right : 0.00
 -- None : 1.07
 -- left : -5.40

('left', 'red', None, None)
 -- forward : -14.09
 -- right : 0.60
 -- None : 1.57
 -- left : -13.23

('forward', 'green', 'left', None)
 -- forward : 1.54
 -- right : 0.52
 -- None : -5.38
 -- left : 0.89

('left', 'green', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : -3.43
 -- left : 1.93

('right', 'green', 'right', None)
 -- forward : 0.71
 -- right : 1.86
 -- None : -2.34
 -- left : 0.53

('right', 'red', 'left', 'forward')
 -- forward : -5.24
 -- right : 1.69
 -- None : -0.02
 -- left : -7.16

('left', 'green', None, 'right')
 -- forward : 0.91
 -- right : 0.16
 -- None : -2.34
 -- left : 1.86

('forward', 'red', 'right', 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 1.93
 -- left : -22.78

('right', 'red', 'right', 'forward')
 -- forward : -8.73
 -- right : 0.00
 -- None : 0.01
 -- left : -23.89

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.73
 -- right : 0.17
 -- None : -4.91
 -- left : 1.01

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.31
 -- left : 1.99

('left', 'red', 'left', None)
 -- forward : -4.74
 -- right : 0.97
 -- None : 1.39
 -- left : -25.20

('right', 'green', None, 'forward')
 -- forward : 1.37
 -- right : 2.48
 -- None : -5.27
 -- left : 0.28

('left', 'green', 'left', None)
 -- forward : 1.18
 -- right : 0.78
 -- None : -5.09
 -- left : 2.16

('left', 'red', 'forward', None)
 -- forward : -29.74
 -- right : -17.59
 -- None : 1.92
 -- left : -39.69

('left', 'green', 'left', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('left', 'red', None, 'right')
 -- forward : -22.76
 -- right : 0.18
 -- None : 1.54
 -- left : -29.99

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 1.41

('right', 'green', 'left', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', 'left', 'left')
 -- forward : -7.82
 -- right : 0.90
 -- None : 1.37
 -- left : -20.48

('right', 'red', 'left', 'right')
 -- forward : -7.08
 -- right : 2.05
 -- None : 0.00
 -- left : -19.78

('forward', 'red', 'forward', 'forward')
 -- forward : -29.78
 -- right : -14.75
 -- None : 1.75
 -- left : -35.39

('left', 'red', 'forward', 'right')
 -- forward : -39.13
 -- right : -15.52
 -- None : 1.77
 -- left : -19.67

('right', 'green', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.58
 -- left : 0.86

('forward', 'red', 'forward', 'left')
 -- forward : -29.52
 -- right : -17.14
 -- None : 2.34
 -- left : -35.10

('forward', 'green', 'forward', 'right')
 -- forward : 2.19
 -- right : 0.00
 -- None : -2.70
 -- left : 0.85

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -20.04

('right', 'red', None, 'right')
 -- forward : -8.28
 -- right : 1.78
 -- None : 0.40
 -- left : -35.39

('left', 'green', 'forward', None)
 -- forward : 0.59
 -- right : 0.85
 -- None : -4.95
 -- left : 2.55

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -7.95

('forward', 'green', 'right', None)
 -- forward : 1.99
 -- right : 1.23
 -- None : -5.00
 -- left : 0.06

('forward', 'red', 'right', None)
 -- forward : -7.76
 -- right : 0.65
 -- None : 2.17
 -- left : -7.65

('right', 'green', None, None)
 -- forward : 0.97
 -- right : 1.25
 -- None : -4.97
 -- left : 0.50

('forward', 'red', 'forward', None)
 -- forward : -39.89
 -- right : -19.79
 -- None : 1.96
 -- left : -40.29

('forward', 'red', None, 'left')
 -- forward : -9.89
 -- right : 0.55
 -- None : 1.59
 -- left : -25.55

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.57
 -- left : 0.88

('right', 'red', None, 'left')
 -- forward : -13.23
 -- right : 2.38
 -- None : 0.29
 -- left : -9.55

('forward', 'green', 'left', 'right')
 -- forward : 2.31
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.25
 -- None : 1.54
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -3.93
 -- left : 0.26

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -20.12

('forward', 'red', None, 'forward')
 -- forward : -25.55
 -- right : 1.10
 -- None : 1.50
 -- left : -10.12

('forward', 'green', 'left', 'left')
 -- forward : 1.40
 -- right : 0.20
 -- None : -4.54
 -- left : 0.66

('right', 'green', 'right', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.03
 -- left : 0.93

('left', 'red', None, 'forward')
 -- forward : -10.47
 -- right : 0.17
 -- None : 1.37
 -- left : -9.07

('forward', 'red', None, 'right')
 -- forward : -18.07
 -- right : 0.65
 -- None : 1.78
 -- left : -20.20

('left', 'green', 'right', 'forward')
 -- forward : -0.31
 -- right : 0.05
 -- None : 0.00
 -- left : 1.44

('right', 'red', None, None)
 -- forward : -10.31
 -- right : 1.38
 -- None : 0.85
 -- left : -9.70

('forward', 'green', 'forward', None)
 -- forward : 1.76
 -- right : 0.98
 -- None : -4.52
 -- left : 0.24

('forward', 'red', 'left', 'forward')
 -- forward : -7.85
 -- right : 0.00
 -- None : 1.48
 -- left : -7.50

('left', 'red', None, 'left')
 -- forward : -10.43
 -- right : 0.48
 -- None : 1.95
 -- left : -9.70

('forward', 'green', 'left', 'forward')
 -- forward : 1.80
 -- right : -0.16
 -- None : -2.98
 -- left : 0.61

('right', 'red', 'forward', 'forward')
 -- forward : -30.35
 -- right : 0.00
 -- None : 1.15
 -- left : -19.89

('right', 'red', 'left', None)
 -- forward : -12.96
 -- right : 1.52
 -- None : 1.16
 -- left : -26.41

('right', 'green', 'forward', None)
 -- forward : 1.17
 -- right : 2.19
 -- None : -4.37
 -- left : 0.36

('forward', 'green', None, 'forward')
 -- forward : 2.10
 -- right : 0.10
 -- None : -4.87
 -- left : 0.55

('right', 'red', 'forward', 'left')
 -- forward : -19.81
 -- right : -14.73
 -- None : 1.18
 -- left : -20.30

('forward', 'green', None, 'right')
 -- forward : 1.67
 -- right : 0.19
 -- None : -3.20
 -- left : 1.03

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.57
 -- left : 1.04

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -29.61
 -- right : -9.77
 -- None : 1.84
 -- left : -35.44

('left', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 1.26
 -- None : -5.58
 -- left : 1.49

